============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mckenzie/Documents/event2table
configfile: pytest.ini
plugins: mock-3.15.1, flask-1.3.0, cov-7.0.0
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
_________ TestCanvasPrepareGeneration.test_prepare_generation_success __________
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
_______ TestCanvasPrepareGeneration.test_prepare_generation_missing_body _______
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
_________ TestCanvasPrepareGeneration.test_prepare_generation_failure __________
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
____ TestCanvasPrepareGeneration.test_prepare_generation_exception_handling ____
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
____________ TestCanvasPreviewResults.test_preview_results_success _____________
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
__________ TestCanvasPreviewResults.test_preview_results_missing_body __________
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
___________ TestCanvasPreviewResults.test_preview_results_empty_sql ____________
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
__________ TestCanvasPreviewResults.test_preview_results_custom_limit __________
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
_______ TestCanvasPreviewResults.test_preview_results_exception_handling _______
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
___________ TestCanvasNodeCanvasRoute.test_node_canvas_with_game_gid ___________
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
_________ TestCanvasNodeCanvasRoute.test_node_canvas_without_game_gid __________
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
_______ TestCanvasNodeCanvasRoute.test_node_canvas_with_invalid_game_gid _______
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
___________ TestCanvasNodeCanvasRoute.test_node_canvas_sets_session ____________
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
______ TestCanvasBackwardCompatibility.test_game_id_to_game_gid_redirect _______
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
____ TestCanvasBackwardCompatibility.test_validate_flow_accepts_connections ____
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/local/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.services' has no attribute 'node'
________ TestCategorizeObservations.test_categorize_backend_observation ________
test/unit/backend_tests/test_context_manager.py:27: in test_categorize_backend_observation
    from backend.core.context_manager import categorize_observation
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
_______ TestCategorizeObservations.test_categorize_frontend_observation ________
test/unit/backend_tests/test_context_manager.py:38: in test_categorize_frontend_observation
    from backend.core.context_manager import categorize_observation
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
________ TestCategorizeObservations.test_categorize_testing_observation ________
test/unit/backend_tests/test_context_manager.py:49: in test_categorize_testing_observation
    from backend.core.context_manager import categorize_observation
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
_________ TestCategorizeObservations.test_categorize_docs_observation __________
test/unit/backend_tests/test_context_manager.py:60: in test_categorize_docs_observation
    from backend.core.context_manager import categorize_observation
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
________ TestCategorizeObservations.test_categorize_general_observation ________
test/unit/backend_tests/test_context_manager.py:71: in test_categorize_general_observation
    from backend.core.context_manager import categorize_observation
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
___ TestCategorizeObservations.test_categorize_mixed_files_backend_dominant ____
test/unit/backend_tests/test_context_manager.py:82: in test_categorize_mixed_files_backend_dominant
    from backend.core.context_manager import categorize_observation
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
_ TestCategorizeObservations.test_categorize_considers_both_modified_and_read __
test/unit/backend_tests/test_context_manager.py:97: in test_categorize_considers_both_modified_and_read
    from backend.core.context_manager import categorize_observation
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
_ TestCategorizeObservations.test_categorize_handles_missing_fields_gracefully _
test/unit/backend_tests/test_context_manager.py:108: in test_categorize_handles_missing_fields_gracefully
    from backend.core.context_manager import categorize_observation
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
_____ TestMarkdownGeneration.test_generate_backend_context_file_structure ______
test/unit/backend_tests/test_context_manager.py:124: in test_generate_backend_context_file_structure
    from backend.core.context_manager import generate_context_markdown
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
___ TestMarkdownGeneration.test_markdown_includes_observation_summary_table ____
test/unit/backend_tests/test_context_manager.py:146: in test_markdown_includes_observation_summary_table
    from backend.core.context_manager import generate_context_markdown
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
__ TestMarkdownGeneration.test_markdown_sorts_observations_by_time_descending __
test/unit/backend_tests/test_context_manager.py:165: in test_markdown_sorts_observations_by_time_descending
    from backend.core.context_manager import generate_context_markdown
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
_______ TestMarkdownGeneration.test_markdown_includes_type_emoji_mapping _______
test/unit/backend_tests/test_context_manager.py:194: in test_markdown_includes_type_emoji_mapping
    from backend.core.context_manager import generate_context_markdown
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
_______ TestMarkdownGeneration.test_markdown_limits_file_list_in_summary _______
test/unit/backend_tests/test_context_manager.py:220: in test_markdown_limits_file_list_in_summary
    from backend.core.context_manager import generate_context_markdown
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
________ TestMarkdownGeneration.test_markdown_includes_metadata_header _________
test/unit/backend_tests/test_context_manager.py:237: in test_markdown_includes_metadata_header
    from backend.core.context_manager import generate_context_markdown
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
________ TestMCPIntegration.test_fetch_recent_observations_calls_search ________
test/unit/backend_tests/test_context_manager.py:263: in test_fetch_recent_observations_calls_search
    from backend.core.context_manager import fetch_recent_observations
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
___________ TestMCPIntegration.test_fetch_observation_details_by_ids ___________
test/unit/backend_tests/test_context_manager.py:278: in test_fetch_observation_details_by_ids
    from backend.core.context_manager import fetch_observation_details
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
____________ TestMCPIntegration.test_context_manager_full_workflow _____________
test/unit/backend_tests/test_context_manager.py:297: in test_context_manager_full_workflow
    from backend.core.context_manager import ContextManager
E   ModuleNotFoundError: No module named 'backend.core.context_manager'
_____________ TestDatabaseMigrations.test_migration_from_v0_to_v18 _____________
test/unit/backend_tests/test_migrations.py:73: in test_migration_from_v0_to_v18
    self.assertEqual(version, 18, "Database should be at version 18")
E   AssertionError: 19 != 18 : Database should be at version 18
----------------------------- Captured stdout call -----------------------------
2026-02-11 00:43:10 - backend.core.database.database - INFO - Database is empty, initializing...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Creating hql_statements table...
2026-02-11 00:43:10 - backend.core.database.database - INFO - hql_statements table created successfully
2026-02-11 00:43:10 - backend.core.database.database - INFO - Initialized database with 13 tables
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migrating database from version 0 to 19...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v4: Adding icon_path column to games...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v4 completed: icon_path column added to games
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v5: Adding is_user_edited column...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v5: Adding edit_notes column...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v5: Adding original_content column...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v5 completed: edit tracking fields added to hql_statements
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: Starting parameter management refactoring...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: param_templates table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: predefined type templates inserted
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: param_library table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: event_params table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: param_versions table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: param_configs table created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: migrated 0 parameters from parameters table
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: extracted 0 common parameters to library
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: marked 0 parameters as from library
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6: renamed old parameters table to parameters_old_v5
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v6 completed: parameter management refactoring finished
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v7: Starting parameter validation and batch operations...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v7: created param_validation_rules table
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v7: created batch_import_records table
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v7: created batch_import_details table
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v7: created indexes for param_validation_rules
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v7: created indexes for batch_import tables
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v7 completed: validation rules and batch operations created
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v8: Starting parameter dependencies...
2026-02-11 00:43:10 - backend.core.database.database - INFO - Migration v8: created param_dependencies table
